composer require picqer/php-barcode-generator



DELETE FROM `inv_stock_history`;
DELETE FROM `inv_stock_item_batch`;
DELETE FROM `inv_stock_item_serial`;
DELETE FROM `inv_stock_master`;
DELETE FROM `purchase`;
DELETE FROM `purchase_invoice`;
DELETE FROM `purchase_items`;
DELETE FROM `purchase_item_serials`;
DELETE FROM `purchase_order_items`;
DELETE FROM `purchase_order_item_serials`;
DELETE FROM `sales`;
DELETE FROM `sales_invoice`;
DELETE FROM `sales_items`;
DELETE FROM `sales_item_batch_profit_loss`;
DELETE FROM `sales_order_items`;
DELETE FROM `sales_order_item_serials`;
DELETE FROM `sales_return`;
DELETE FROM `sales_return_items`;
DELETE FROM `acc_general_ledger`;
DELETE FROM `purchase_return`;
DELETE FROM `purchase_return_items`;
DELETE FROM `acc_customer_received`;
DELETE FROM `acc_supplier_received`;
DELETE FROM `service_warranty`;
DELETE FROM `service_warranty_order`;
